Date,Time,Comp,Match Week,Day,Venue,Result,GF,GA,Opponent,xG,xGA,Poss,Attendance,Captain,Formation,Corners Taken PG,Corners Against PG,Corners Taken,Corners Against,Shots Taken,STPG,Shots Against,SAPG,Shots On Target,SOTPG,Shots Against on Target,SAOTPG,pct of SOT
2022-08-05,20:00,Premier League,1,Fri,Away,W,2,0,Crystal Palace,1.0,-1.2,44,25286,Martin Ødegaard,4-3-3,5.0,3.0,5.0,3.0,10,10,10,10,2,2,2,2,0.2
2022-08-13,15:00,Premier League,2,Sat,Home,W,4,2,Leicester City,2.7,-0.5,50,60033,Martin Ødegaard,4-3-3,6.0,2.0,11.0,5.0,29,19,16,6,9,7,4,2,0.36842
2022-08-20,17:30,Premier League,3,Sat,Away,W,3,0,Bournemouth,1.3,-0.3,57,10423,Martin Ødegaard,4-3-3,4.0,3.0,15.0,8.0,43,14,22,6,15,6,5,1,0.42857
2022-08-27,17:30,Premier League,4,Sat,Home,W,2,1,Fulham,2.6,-0.8,71,60164,Martin Ødegaard,4-3-3,9.0,2.0,24.0,10.0,65,22,33,11,23,8,8,3,0.36364
2022-08-31,19:30,Premier League,5,Wed,Home,W,2,1,Aston Villa,2.4,-0.4,59,60012,Martin Ødegaard,4-3-3,10.0,3.0,34.0,13.0,87,22,37,4,32,9,11,3,0.40909
2022-09-04,16:30,Premier League,6,Sun,Away,L,1,3,Manchester Utd,1.3,-1.5,60,73431,Martin Ødegaard,4-3-3,5.0,2.0,39.0,15.0,103,16,47,10,35,3,17,6,0.1875
2022-09-18,12:00,Premier League,7,Sun,Away,W,3,0,Brentford,1.5,-0.5,63,17122,Granit Xhaka,4-3-3,3.0,3.0,42.0,18.0,116,13,52,5,42,7,19,2,0.53846
2022-10-01,12:30,Premier League,8,Sat,Home,W,3,1,Tottenham,2.4,-1.6,64,60278,Martin Ødegaard,4-3-3,5.0,2.0,47.0,20.0,138,22,59,7,51,9,22,3,0.40909
2022-10-09,16:30,Premier League,9,Sun,Home,W,3,2,Liverpool,2.7,-1.1,43,60059,Martin Ødegaard,4-3-3,4.0,3.0,51.0,23.0,149,11,67,8,58,7,25,3,0.63636
2022-10-16,14:00,Premier League,10,Sun,Away,W,1,0,Leeds United,0.5,-1.8,53,36700,Martin Ødegaard,4-3-3,3.0,6.0,54.0,29.0,158,9,83,16,62,4,29,4,0.44444
2022-10-23,14:00,Premier League,11,Sun,Away,D,1,1,Southampton,1.0,-0.7,59,31145,Martin Ødegaard,4-3-3,4.0,9.0,58.0,38.0,170,12,93,10,65,3,32,3,0.25
2022-10-30,14:00,Premier League,12,Sun,Home,W,5,0,Nott'ham Forest,2.3,-0.4,69,60263,Martin Ødegaard,4-3-3,9.0,4.0,67.0,42.0,194,24,98,5,75,10,34,2,0.41667
2022-11-06,12:00,Premier League,13,Sun,Away,W,1,0,Chelsea,2.1,-0.3,55,40142,Martin Ødegaard,4-3-3,6.0,4.0,73.0,46.0,208,14,103,5,77,2,35,1,0.14286
2022-11-12,19:45,Premier League,14,Sat,Away,W,2,0,Wolves,2.1,-0.7,62,34624,Martin Ødegaard,4-3-3,4.0,6.0,77.0,52.0,222,14,114,11,81,4,37,2,0.28571
2022-12-26,20:00,Premier League,15,Mon,Home,W,3,1,West Ham,2.1,-1.0,66,60125,Martin Ødegaard,4-3-3,7.0,5.0,84.0,57.0,238,16,122,8,86,5,41,4,0.3125
2022-12-31,17:30,Premier League,16,Sat,Away,W,4,2,Brighton,2.9,-1.2,32,31647,Martin Ødegaard,4-3-3,4.0,7.0,88.0,64.0,252,14,131,9,93,7,46,5,0.5
